provincia,latitud,longitud,edad_aprox.,sexo,motivo_desaparcion,motivo_desaparcion_obs.,fecha_desaparicion,estado_desaparecido,zona_localizacion,provincia_localizacion,fecha_localizacion,latitud_localizacion,longitud_localizacion
GUAYAS,-2.08214878165438355,-79.9514445436553984,16,MUJER,,,31/1/2025,En Investigación,,,,,
PICHINCHA,-0.126239356906661937,-78.3194521153153573,12,MUJER,A24-CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),31/1/2025,Voluntaria,ZONA 9,D.M. QUITO,4/2/2025,-0.14241,-78.50007
GUAYAS,-2.07274074699685906,-79.9341106574096756,14,HOMBRE,FALLECIDO,ASESINATO,31/1/2025,Fallecido,ZONA 8,D.M. GUAYAQUIL,10/2/2025,-2.19518,-79.93854
CHIMBORAZO,-1.66727570000000003,-78.6438220000000001,36,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,31/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,4/2/2025,-1.67299,-78.65637
PICHINCHA,-0.105414599999999997,-78.529146499999996,10,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,30/1/2025,Voluntaria,ZONA 9,D.M. QUITO,30/1/2025,-0.12353,-78.50485
CHIMBORAZO,-1.64557880965371184,-78.6788457400722194,16,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,30/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,2/2/2025,-1.67268,-78.65163
GUAYAS,-2.18243899294928756,-79.8464401066303253,17,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,30/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,1/2/2025,-2.14308,-79.87934
CHIMBORAZO,-2.28927071665630733,-78.9219277722177281,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,30/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,3/2/2025,-2.28965,-78.92055
CHIMBORAZO,-1.65930738222503549,-78.668214051228361,15,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,30/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,2/2/2025,-1.67267,-78.65153
IMBABURA,0.243675336325401171,-78.0840921176007612,15,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,30/1/2025,Voluntaria,ZONA 1,IMBABURA,3/2/2025,0.3516,-78.11676
GUAYAS,-2.09447099999999997,-79.918943700000014,13,MUJER,,,30/1/2025,En Investigación,,,,,
GUAYAS,-2.18913409999999997,-79.8899030999999979,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,30/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,10/2/2025,-2.21954,-79.93968
GUAYAS,-2.23744429221820251,-79.892369403177355,20,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,30/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.23765,-79.89292
GUAYAS,-2.19646790000000003,-79.9167327999999912,13,HOMBRE,,,29/1/2025,En Investigación,,,,,
LOS RIOS,-1.79574870000000009,-79.5330684999999988,26,HOMBRE,,,29/1/2025,En Investigación,,,,,
NAPO,-1.06809132892909076,-77.9105617313553438,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,29/1/2025,Voluntaria,ZONA 2,NAPO,1/2/2025,-1.06555,-77.90702
PICHINCHA,-0.206636500000000001,-78.5051749999999942,49,MUJER,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL,29/1/2025,En Investigación,ZONA 1,IMBABURA,9/2/2025,0.34715,-78.13236
AZUAY,-2.91585729999999987,-79.0277773999999908,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,29/1/2025,Voluntaria,ZONA 6,AZUAY,29/1/2025,-2.89167,-79.00113
PICHINCHA,-0.339176599999999995,-78.5502151000000026,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,29/1/2025,Voluntaria,ZONA 9,D.M. QUITO,1/2/2025,-0.14245,-78.50019
PICHINCHA,0.0425350999999999993,-78.1458803999999958,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,29/1/2025,Voluntaria,ZONA 1,IMBABURA,6/2/2025,0.35818,-78.13007
PICHINCHA,-0.211282599999999987,-78.5120450999999946,20,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,29/1/2025,Voluntaria,ZONA 9,D.M. QUITO,3/2/2025,-0.14245,-78.50019
